34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
02:45:09.0 (50752)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
02:45:09.0 (83975)|EXECUTION_STARTED
02:45:09.0 (87278)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
02:45:09.0 (265607010)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (265618252)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (265629780)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
02:45:09.0 (265677376)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (265693655)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (265726997)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (265741053)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (265769297)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (265829730)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (265838661)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
02:45:09.0 (265850176)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (265861472)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (265872904)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
02:45:09.0 (265918764)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (265935228)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (265968280)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (265982278)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (266010620)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (266071598)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (266084792)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
02:45:09.0 (266097382)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (266108675)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (266120167)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
02:45:09.0 (266167872)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (266183978)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (266217629)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (266230952)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (266259789)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (266320302)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (266329070)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
02:45:09.0 (266341187)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (266352452)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (266364081)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
02:45:09.0 (266410573)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (266426910)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (266460003)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (266472889)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (266501576)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (266562671)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (266571673)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
02:45:09.0 (266584283)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (266595235)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (266606634)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:09.0 (266653429)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (266670161)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (266703304)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (266717071)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (266744762)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (266806870)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (266815423)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
02:45:09.0 (266827191)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (266839059)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (266850947)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:09.0 (266897218)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (266913100)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (266945892)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (266959663)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (266987822)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (267050346)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (267059906)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
02:45:09.0 (267071599)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (267086970)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (267098893)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
02:45:09.0 (267235649)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
02:45:09.0 (267257118)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
02:45:09.0 (267317187)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
02:45:09.0 (267365260)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (267383562)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (267418363)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (267431737)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (267463703)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (267525890)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (267535238)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
02:45:09.0 (267547533)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (267559441)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (267570511)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
02:45:09.0 (267623040)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (267639866)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (267673959)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (267687074)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (267717321)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (267777921)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (267786672)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
02:45:09.0 (267798571)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (267809908)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (267820915)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
02:45:09.0 (267869334)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (267885575)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (267918844)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (267931888)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (267961107)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (268022804)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (268033002)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
02:45:09.0 (268044745)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (268056319)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (268067714)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
02:45:09.0 (268120132)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (268137139)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (268169823)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (268183033)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (268212598)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (268273350)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (268282404)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
02:45:09.0 (268294675)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (268306197)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (268318026)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
02:45:09.0 (268365142)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (268381127)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (268414403)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (268427701)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (268456367)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (268516822)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (268525828)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
02:45:09.0 (268538136)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (268549360)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (268560624)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
02:45:09.0 (268608146)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (268625216)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (268658161)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (268671180)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (268700544)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (268761131)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (268769786)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
02:45:09.0 (268781787)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (268792863)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (268803777)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
02:45:09.0 (268850589)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (268867571)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (268900618)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (268913814)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (268942515)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (269003159)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (269012563)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
02:45:09.0 (269024577)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (269035850)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (269047423)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:09.0 (269096250)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (269113441)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (269146085)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (269159180)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (269188333)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (269250687)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (269259986)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
02:45:09.0 (269271821)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (269283137)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (269295020)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:09.0 (269341618)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (269358064)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (269390844)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (269404139)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (269432897)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (269495798)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (269504828)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
02:45:09.0 (269516369)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (269527163)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (269538523)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
02:45:09.0 (269854073)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
02:45:09.0 (269893360)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
02:45:09.0 (269955850)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
02:45:09.0 (270049204)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Insurance_Company__c, fieldLabel=Insurance Company, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
02:45:09.0 (270133778)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (270143546)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Insurance_Company__c
02:45:09.0 (270156136)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (270168541)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
02:45:09.0 (270179779)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
02:45:09.0 (270323066)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
02:45:09.0 (270343940)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
02:45:09.0 (270402275)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
02:45:09.0 (270451095)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Member_ID__c, fieldLabel=Member id, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
02:45:09.0 (270497158)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Member_ID__c
02:45:09.0 (270510694)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (270522695)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
02:45:09.0 (270533728)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
02:45:09.0 (270668048)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
02:45:09.0 (270688582)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
02:45:09.0 (270746552)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
02:45:09.0 (270793674)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Patient_Social_Security_Number__c, fieldLabel=Patient Social Security Number, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
02:45:09.0 (270839838)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Patient_Social_Security_Number__c
02:45:09.0 (270853221)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (270864910)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
02:45:09.0 (270876680)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
02:45:09.0 (271406686)|DML_BEGIN|[118]|Op:Upsert|Type:Opportunity|Rows:1
02:45:09.0 (288783576)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event BeforeUpdate for [006g000000Fzrl3]
02:45:09.0 (289459924)|SYSTEM_MODE_ENTER|false
02:45:09.0 (289475917)|SYSTEM_MODE_EXIT|false
02:45:09.0 (289507688)|SYSTEM_MODE_ENTER|false
02:45:09.0 (289647692)|SYSTEM_MODE_ENTER|true
02:45:09.0 (289653523)|SYSTEM_MODE_EXIT|true
02:45:09.0 (289667788)|SYSTEM_MODE_ENTER|true
02:45:09.0 (291181805)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
02:45:09.0 (293248668)|SOQL_EXECUTE_END|[90]|Rows:2
02:45:09.0 (293623812)|SYSTEM_MODE_EXIT|true
02:45:09.0 (294058305)|SYSTEM_MODE_ENTER|true
02:45:09.0 (294066324)|SYSTEM_MODE_EXIT|true
02:45:09.0 (294229654)|SYSTEM_MODE_ENTER|true
02:45:09.0 (294255251)|SYSTEM_MODE_EXIT|true
02:45:09.0 (294286205)|SYSTEM_MODE_ENTER|true
02:45:09.0 (294380087)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
02:45:09.0 (294426471)|SYSTEM_MODE_EXIT|true
02:45:09.0 (294434206)|SYSTEM_MODE_EXIT|false
02:45:09.294 (294441552)|CUMULATIVE_LIMIT_USAGE
02:45:09.294 (294441552)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 200
  Number of query rows: 64 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 244 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

02:45:09.294 (294441552)|CUMULATIVE_LIMIT_USAGE_END

02:45:09.0 (295460103)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event BeforeUpdate for [006g000000Fzrl3]
02:45:09.0 (314604430)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event AfterUpdate for [006g000000Fzrl3]
02:45:09.0 (315068514)|SYSTEM_MODE_ENTER|false
02:45:09.0 (315129289)|SYSTEM_MODE_ENTER|true
02:45:09.0 (315527068)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
02:45:09.0 (317323840)|SOQL_EXECUTE_END|[90]|Rows:2
02:45:09.0 (317528477)|SYSTEM_MODE_EXIT|true
02:45:09.0 (317933208)|SYSTEM_MODE_ENTER|true
02:45:09.0 (318153702)|USER_DEBUG|[116]|DEBUG|oppId....>>>>>>>>>>>{006g000000Fzrl3AAB}
02:45:09.0 (326622777)|USER_DEBUG|[135]|DEBUG|recordtypename ::>{012j00000015GSHAA2=Outpatient Treatment}
02:45:09.0 (327292913)|SOQL_EXECUTE_BEGIN|[166]|Aggregations:0|SELECT Id, PriceBookEntry.Product2.Name, OpportunityId FROM OpportunityLineItem 
02:45:09.0 (332121480)|SOQL_EXECUTE_END|[166]|Rows:0
02:45:09.0 (332563375)|SOQL_EXECUTE_BEGIN|[179]|Aggregations:0|SELECT Id, Product2Id, Product2.Id, Product2.Name, UnitPrice FROM PriceBookEntry 
02:45:09.0 (334222012)|SOQL_EXECUTE_END|[179]|Rows:0
02:45:09.0 (334374557)|USER_DEBUG|[185]|DEBUG|pbe.Product2.Name>>>{}
02:45:09.0 (335951482)|SOQL_EXECUTE_BEGIN|[188]|Aggregations:0|SELECT Id, Account__c, RecordTypeId, Opportunity__c, Opportunity__r.AC_Assigned__r.Name, Opportunity__r.FRN_Facility_of_Interest__r.Name, Opportunity__r.FRN_Facility_Selected__r.Name, Admission_Date__c, Benefits_Stage__c, Shift_Assigned__c, Facility_Of_Interest__c, Facility_Of_Admission__c FROM Referral__c 
02:45:09.0 (347909808)|SOQL_EXECUTE_END|[188]|Rows:1
02:45:09.0 (348326178)|USER_DEBUG|[197]|DEBUG|RefMap---{006g000000Fzrl3AAB=(Referral__c:{Id=a00g000000GEbeCAAT, Account__c=001g000001j552fAAA, RecordTypeId=012j0000000krj2AAA, Opportunity__c=006g000000Fzrl3AAB})}
02:45:09.0 (348441196)|USER_DEBUG|[312]|DEBUG|keyset>>>>>>....{006g000000Fzrl3AAB}
02:45:09.0 (348943016)|SOQL_EXECUTE_BEGIN|[313]|Aggregations:0|SELECT Id, ConvertedOpportunityId FROM Lead 
02:45:09.0 (351602155)|SOQL_EXECUTE_END|[313]|Rows:0
02:45:09.0 (351759601)|USER_DEBUG|[316]|DEBUG|maplead....{}
02:45:09.0 (351996911)|SOQL_EXECUTE_BEGIN|[317]|Aggregations:0|SELECT Id, Lead__c, Opportunity__c FROM Referral__c 
02:45:09.0 (352812471)|SOQL_EXECUTE_END|[317]|Rows:0
02:45:09.0 (352959061)|USER_DEBUG|[321]|DEBUG|maplead....()
