34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
17:43:53.0 (40174)|USER_INFO|[EXTERNAL]|0050a00000HCVJz|swapnil.shrikhande@eternussolutions.com.sgdev|India Standard Time|GMT+05:30
17:43:53.0 (70044)|EXECUTION_STARTED
17:43:53.0 (73759)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
17:43:54.27 (1380043605)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1380234034)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
17:43:54.27 (1380312633)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FpEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FqEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FrEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FsEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
17:43:54.27 (1380732770)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 4.0
17:43:54.27 (1380840560)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
17:43:54.27 (1380909740)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FpEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FqEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FrEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FsEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
17:43:54.27 (1381174557)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1381280916)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
17:43:54.27 (1381349418)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FpEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FqEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FrEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FsEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
17:43:54.27 (1381463825)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:54.27 (1381595677)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:54.27 (1381717781)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:54.27 (1381838565)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:54.27 (1381948587)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1382060194)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
17:43:54.27 (1382138413)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FpEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FqEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FrEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FsEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
17:43:54.27 (1382254416)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:54.27 (1382387146)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:54.27 (1382510937)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:54.27 (1382631791)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:54.27 (1382741134)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1382847216)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
17:43:54.27 (1382916373)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FpEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FqEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FrEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FsEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
17:43:54.27 (1383034494)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:54.27 (1383167036)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:54.27 (1383289991)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:54.27 (1383412950)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:54.27 (1383524624)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1383565669)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 4
17:43:54.27 (1383579174)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 8
17:43:54.27 (1383630265)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.50
17:43:54.27 (1383828553)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
17:43:54.27 (1383929223)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOtEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOuEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOvEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOwEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOxEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOyEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOzEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP0EAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP1EAO, Needs_Score_Recalculation__c=true})
17:43:54.27 (1384394973)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1384502308)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
17:43:54.27 (1384597461)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOtEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOuEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOvEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOwEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOxEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOyEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOzEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP0EAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP1EAO, Needs_Score_Recalculation__c=true})
17:43:54.27 (1384722021)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1384854748)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1384978652)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1385105927)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1385227886)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1385347388)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1385465503)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1385583615)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1385701797)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1385810716)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1385914481)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
17:43:54.27 (1386009694)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOtEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOuEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOvEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOwEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOxEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOyEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOzEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP0EAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP1EAO, Needs_Score_Recalculation__c=true})
17:43:54.27 (1386138009)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1386269042)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1386392945)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1386514094)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1386634833)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1386754081)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1386872944)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1386991977)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1387115573)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1387226143)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1387331241)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
17:43:54.27 (1387426963)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOtEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOuEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOvEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOwEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOxEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOyEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOzEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP0EAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP1EAO, Needs_Score_Recalculation__c=true})
17:43:54.27 (1387548922)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1387679099)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1387801623)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1387923440)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1388047330)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1388167343)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1388286260)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1388403985)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1388522902)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1388632080)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1388736403)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
17:43:54.27 (1388833215)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOtEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOuEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOvEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOwEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOxEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOyEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOzEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP0EAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP1EAO, Needs_Score_Recalculation__c=true})
17:43:54.27 (1388954886)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1389090026)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1389213006)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1389332828)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1389452594)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1389571630)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1389690575)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1389810489)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1389929910)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1390042722)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1390148428)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
17:43:54.27 (1390243574)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOtEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOuEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOvEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOwEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOxEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOyEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOzEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP0EAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP1EAO, Needs_Score_Recalculation__c=true})
17:43:54.27 (1390365497)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1390495910)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1390618158)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1390738889)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1390857342)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1390977354)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1391102388)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1391223106)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1391348811)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1391459691)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1391501202)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1391514713)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 9
17:43:54.27 (1391541405)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1391741491)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Equipment__r
17:43:54.27 (1391827990)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEnEAL, Equipment_Type__c=CPAP, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEoEAL, Equipment_Type__c=Cane, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEpEAL, Equipment_Type__c=Walker, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEqEAL, Equipment_Type__c=Insulin Pump, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjErEAL, Equipment_Type__c=Other, Needs_Score_Recalculation__c=true})
17:43:54.27 (1392319361)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 5.0
17:43:54.27 (1392428949)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Equipment__r
17:43:54.27 (1392505710)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEnEAL, Equipment_Type__c=CPAP, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEoEAL, Equipment_Type__c=Cane, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEpEAL, Equipment_Type__c=Walker, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEqEAL, Equipment_Type__c=Insulin Pump, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjErEAL, Equipment_Type__c=Other, Needs_Score_Recalculation__c=true})
17:43:54.27 (1392801191)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1392904067)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Equipment__r
17:43:54.27 (1392981532)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEnEAL, Equipment_Type__c=CPAP, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEoEAL, Equipment_Type__c=Cane, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEpEAL, Equipment_Type__c=Walker, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEqEAL, Equipment_Type__c=Insulin Pump, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjErEAL, Equipment_Type__c=Other, Needs_Score_Recalculation__c=true})
17:43:54.27 (1393104851)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1393237187)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1393360362)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1393482734)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1393602558)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1393712597)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1393753926)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 5
17:43:54.27 (1393767520)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 10
17:43:54.27 (1393816905)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.50
17:43:54.27 (1394061824)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1394196646)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1394323247)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1394360188)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1394374563)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
17:43:54.27 (1394400759)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1394617398)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1394656950)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1394670434)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
17:43:54.27 (1394695705)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1394883329)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
17:43:54.27 (1394943187)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Patient_Insurance__c:{Opportunity__c=006g000000G0GztAAF, Id=a1bg0000002O4ioAAC, Insurance_Company__c=001g000001j57S5AAI, Needs_Score_Recalculation__c=true}, Patient_Insurance__c:{Opportunity__c=006g000000G0GztAAF, Id=a1bg0000002O4itAAC, Insurance_Company__c=001g000001kkSWTAA2, Needs_Score_Recalculation__c=true})
17:43:54.27 (1395223061)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 2.0
17:43:54.27 (1395328950)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
17:43:54.27 (1395381306)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Patient_Insurance__c:{Opportunity__c=006g000000G0GztAAF, Id=a1bg0000002O4ioAAC, Insurance_Company__c=001g000001j57S5AAI, Needs_Score_Recalculation__c=true}, Patient_Insurance__c:{Opportunity__c=006g000000G0GztAAF, Id=a1bg0000002O4itAAC, Insurance_Company__c=001g000001kkSWTAA2, Needs_Score_Recalculation__c=true})
17:43:54.27 (1395566184)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1395691159)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
17:43:54.27 (1395756387)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Patient_Insurance__c:{Opportunity__c=006g000000G0GztAAF, Id=a1bg0000002O4ioAAC, Insurance_Company__c=001g000001j57S5AAI, Needs_Score_Recalculation__c=true}, Patient_Insurance__c:{Opportunity__c=006g000000G0GztAAF, Id=a1bg0000002O4itAAC, Insurance_Company__c=001g000001kkSWTAA2, Needs_Score_Recalculation__c=true})
