37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
04:08:02.0 (215474272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (215492119)|HEAP_ALLOCATE|[81]|Bytes:28
04:08:02.0 (215533612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (215551112)|HEAP_ALLOCATE|[81]|Bytes:28
04:08:02.0 (215554980)|HEAP_ALLOCATE|[81]|Bytes:28
04:08:02.0 (215575629)|HEAP_ALLOCATE|[81]|Bytes:28
04:08:02.0 (215578751)|HEAP_ALLOCATE|[81]|Bytes:28
04:08:02.0 (215586718)|VARIABLE_ASSIGNMENT|[81]|coPayRemaining|0
04:08:02.0 (215590834)|STATEMENT_EXECUTE|[82]
04:08:02.0 (215625851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (215643062)|HEAP_ALLOCATE|[82]|Bytes:28
04:08:02.0 (215676708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (215700319)|HEAP_ALLOCATE|[82]|Bytes:28
04:08:02.0 (215703909)|HEAP_ALLOCATE|[82]|Bytes:28
04:08:02.0 (215717053)|HEAP_ALLOCATE|[82]|Bytes:28
04:08:02.0 (215720475)|HEAP_ALLOCATE|[82]|Bytes:28
04:08:02.0 (215734946)|HEAP_ALLOCATE|[82]|Bytes:28
04:08:02.0 (215738111)|HEAP_ALLOCATE|[82]|Bytes:28
04:08:02.0 (215745690)|VARIABLE_ASSIGNMENT|[82]|coPayRemaining|0
04:08:02.0 (215750236)|STATEMENT_EXECUTE|[83]
04:08:02.0 (215789227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (215805532)|HEAP_ALLOCATE|[83]|Bytes:28
04:08:02.0 (215840510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (215856870)|HEAP_ALLOCATE|[83]|Bytes:28
04:08:02.0 (215890547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (215904911)|HEAP_ALLOCATE|[83]|Bytes:28
04:08:02.0 (215917507)|HEAP_ALLOCATE|[83]|Bytes:28
04:08:02.0 (215920993)|HEAP_ALLOCATE|[83]|Bytes:28
04:08:02.0 (215933609)|HEAP_ALLOCATE|[83]|Bytes:28
04:08:02.0 (215937098)|HEAP_ALLOCATE|[83]|Bytes:28
04:08:02.0 (215944220)|VARIABLE_ASSIGNMENT|[83]|coPayRemaining|0.00
04:08:02.0 (215947998)|STATEMENT_EXECUTE|[84]
04:08:02.0 (215982270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (215998082)|HEAP_ALLOCATE|[84]|Bytes:28
04:08:02.0 (216040127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (216061496)|HEAP_ALLOCATE|[84]|Bytes:28
04:08:02.0 (216064647)|HEAP_ALLOCATE|[84]|Bytes:28
04:08:02.0 (216077285)|HEAP_ALLOCATE|[84]|Bytes:28
04:08:02.0 (216080418)|HEAP_ALLOCATE|[84]|Bytes:28
04:08:02.0 (216092094)|HEAP_ALLOCATE|[84]|Bytes:28
04:08:02.0 (216094948)|HEAP_ALLOCATE|[84]|Bytes:28
04:08:02.0 (216102356)|VARIABLE_ASSIGNMENT|[84]|coPayRemaining|0.00
04:08:02.0 (216106299)|STATEMENT_EXECUTE|[85]
04:08:02.0 (216123370)|HEAP_ALLOCATE|[85]|Bytes:28
04:08:02.0 (216164556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (216224545)|VARIABLE_ASSIGNMENT|[85]|this.Co_Pay_Remaining__c|0.00|0x1464b5b
04:08:02.0 (216230735)|STATEMENT_EXECUTE|[86]
04:08:02.0 (216241635)|METHOD_EXIT|[13]|01p0a000004sKzT|PAWValueCalculationService.calculateWraperValues(PAW_New_EditCntrllr.WraperClass, Map<Id,Facility_Program__c>, Map<Id,Insurance_Company_Rate_Adjustment__c>, Map<Id,Insurance_Benefit__c>, Estimated_Coverage_Days__c)
04:08:02.0 (216283874)|VARIABLE_ASSIGNMENT|[13]|pWrprObj|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (216299148)|STATEMENT_EXECUTE|[18]
04:08:02.0 (216305693)|SYSTEM_MODE_EXIT|false
04:08:02.0 (216317371)|METHOD_EXIT|[382]|01p0a000004sKzO|PAWFrnFacilityService.calculateWraperValuesFRN(PAW_New_EditCntrllr.WraperClass, Map<Id,Facility_Program__c>, Map<Id,Insurance_Company_Rate_Adjustment__c>, Map<Id,Insurance_Benefit__c>, Estimated_Coverage_Days__c)
04:08:02.0 (216399134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"cmpnyRateAdjstmntMap":"0x239a11fc","estmtCnrgDaysMap":"0x21b3bdb5","estmtCvrgeDaysObj":"0x39be3968","faciltyOptions":"0x746d3e36","fcltyPrgmMap":"0x4e59721","fcltyPrgrmOptions":"0x557a3e34","idToOwnershipFacilit (4 more) ...":"0x3cc8afe7","idToTypeFacilityMap":"0x19d29977","insrncBnftMap":"0x7c5ae16b","insrncBnftOptions":"0x76801381","isClone":"Clone","isIop":false,"isTalbott":false,"pawObj":"0x1464b5b","ptntInsrnceOptions":"0x5729df1a","ptntInsrncMap":"0x23ea6f51","ptntInsrncObj":"0x2bdb3fa7","quoteObj":"0x61b60362","recordId":"a1dg0000001h87a","rtAdjstmntOptions":"0x270dd34f","sObjectQueryStr":"SELECT Id, OwnerId,  (1549 more) ...","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (216440212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (216455372)|VARIABLE_ASSIGNMENT|[26]|this.wrprObj|0x18942415|0x29635482
04:08:02.0 (216464201)|METHOD_EXIT|[110]|01p0a000004sKzV|PAW_New_EditCntrllr.updateWraperValues()
04:08:02.0 (216469159)|STATEMENT_EXECUTE|[111]
04:08:02.0 (216472948)|HEAP_ALLOCATE|[111]|Bytes:418
04:08:02.0 (216486828)|HEAP_ALLOCATE|[111]|Bytes:4
04:08:02.0 (217015935)|SOQL_EXECUTE_BEGIN|[111]|Aggregations:0|SELECT Id, Day__c, Level_of_Care__c, Billed_Rate__c, Insurance_Coverage__c, Beginning_Deductible__c, Applied_Deductible__c, Charge_After_Deductible__c, Beginning_Out_of_Pocket__c, Out_of_Pocket_After_Deductible__c, Calculated_Co_Insurance__c, Co_Insurance__c, Insurance_EIV__c, Patient_Responsibility__c, Insurance_Co_Responsibility__c FROM Pay_Agreement_Worksheet_Detail__c WHERE Pay_Agreement_Worksheet__c = :tmpVar1
04:08:02.0 (221638286)|SOQL_EXECUTE_END|[111]|Rows:30
04:08:02.0 (221666204)|HEAP_ALLOCATE|[111]|Bytes:124
04:08:02.0 (221812058)|HEAP_ALLOCATE|[111]|Bytes:23215
04:08:02.0 (221854119)|HEAP_ALLOCATE|[111]|Bytes:124
04:08:02.0 (221997181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"cmpnyRateAdjstmntMap":"0x239a11fc","estmtCnrgDaysMap":"0x21b3bdb5","estmtCvrgeDaysObj":"0x39be3968","faciltyOptions":"0x746d3e36","fcltyPrgmMap":"0x4e59721","fcltyPrgrmOptions":"0x557a3e34","idToOwnershipFacilit (4 more) ...":"0x3cc8afe7","idToTypeFacilityMap":"0x19d29977","insrncBnftMap":"0x7c5ae16b","insrncBnftOptions":"0x76801381","isClone":"Clone","isIop":false,"isTalbott":false,"pawObj":"0x1464b5b","ptntInsrnceOptions":"0x5729df1a","ptntInsrncMap":"0x23ea6f51","ptntInsrncObj":"0x2bdb3fa7","quoteObj":"0x61b60362","recordId":"a1dg0000001h87a","rtAdjstmntOptions":"0x270dd34f","sObjectQueryStr":"SELECT Id, OwnerId,  (1549 more) ...","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (222075475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (222093554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 30 too large to display"|0x33f94a63
04:08:02.0 (222106819)|VARIABLE_ASSIGNMENT|[492]|this.relatedPAWDetailsList|"List of size 30 too large to display"|0x18942415
04:08:02.0 (222187498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"cmpnyRateAdjstmntMap":"0x239a11fc","estmtCnrgDaysMap":"0x21b3bdb5","estmtCvrgeDaysObj":"0x39be3968","faciltyOptions":"0x746d3e36","fcltyPrgmMap":"0x4e59721","fcltyPrgrmOptions":"0x557a3e34","idToOwnershipFacilit (4 more) ...":"0x3cc8afe7","idToTypeFacilityMap":"0x19d29977","insrncBnftMap":"0x7c5ae16b","insrncBnftOptions":"0x76801381","isClone":"Clone","isIop":false,"isTalbott":false,"pawObj":"0x1464b5b","ptntInsrnceOptions":"0x5729df1a","ptntInsrncMap":"0x23ea6f51","ptntInsrncObj":"0x2bdb3fa7","quoteObj":"0x61b60362","recordId":"a1dg0000001h87a","rtAdjstmntOptions":"0x270dd34f","sObjectQueryStr":"SELECT Id, OwnerId,  (1549 more) ...","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (222255204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","relatedPAWDetailsLis (1 more) ...":"0x33f94a63","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (222284571)|STATEMENT_EXECUTE|[128]
04:08:02.0 (222286523)|STATEMENT_EXECUTE|[129]
04:08:02.0 (222345280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"cmpnyRateAdjstmntMap":"0x239a11fc","estmtCnrgDaysMap":"0x21b3bdb5","estmtCvrgeDaysObj":"0x39be3968","faciltyOptions":"0x746d3e36","fcltyPrgmMap":"0x4e59721","fcltyPrgrmOptions":"0x557a3e34","idToOwnershipFacilit (4 more) ...":"0x3cc8afe7","idToTypeFacilityMap":"0x19d29977","insrncBnftMap":"0x7c5ae16b","insrncBnftOptions":"0x76801381","isClone":"Clone","isIop":false,"isTalbott":false,"pawObj":"0x1464b5b","ptntInsrnceOptions":"0x5729df1a","ptntInsrncMap":"0x23ea6f51","ptntInsrncObj":"0x2bdb3fa7","quoteObj":"0x61b60362","recordId":"a1dg0000001h87a","rtAdjstmntOptions":"0x270dd34f","sObjectQueryStr":"SELECT Id, OwnerId,  (1549 more) ...","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (222397195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","relatedPAWDetailsLis (1 more) ...":"0x33f94a63","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (222412873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
04:08:02.0 (222419490)|HEAP_ALLOCATE|[491]|Bytes:5
04:08:02.0 (222425429)|VARIABLE_ASSIGNMENT|[491]|this.pawDetailListDisplayFlag|true|0x18942415
04:08:02.0 (222432193)|STATEMENT_EXECUTE|[130]
04:08:02.0 (222483783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"cmpnyRateAdjstmntMap":"0x239a11fc","estmtCnrgDaysMap":"0x21b3bdb5","estmtCvrgeDaysObj":"0x39be3968","faciltyOptions":"0x746d3e36","fcltyPrgmMap":"0x4e59721","fcltyPrgrmOptions":"0x557a3e34","idToOwnershipFacilit (4 more) ...":"0x3cc8afe7","idToTypeFacilityMap":"0x19d29977","insrncBnftMap":"0x7c5ae16b","insrncBnftOptions":"0x76801381","isClone":"Clone","isIop":false,"isTalbott":false,"pawObj":"0x1464b5b","ptntInsrnceOptions":"0x5729df1a","ptntInsrncMap":"0x23ea6f51","ptntInsrncObj":"0x2bdb3fa7","quoteObj":"0x61b60362","recordId":"a1dg0000001h87a","rtAdjstmntOptions":"0x270dd34f","sObjectQueryStr":"SELECT Id, OwnerId,  (1549 more) ...","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (222532648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":true,"pyAgrmntWrksht":"0x1464b5b","relatedPAWDetailsLis (1 more) ...":"0x33f94a63","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (222594072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"cmpnyRateAdjstmntMap":"0x239a11fc","estmtCnrgDaysMap":"0x21b3bdb5","estmtCvrgeDaysObj":"0x39be3968","faciltyOptions":"0x746d3e36","fcltyPrgmMap":"0x4e59721","fcltyPrgrmOptions":"0x557a3e34","idToOwnershipFacilit (4 more) ...":"0x3cc8afe7","idToTypeFacilityMap":"0x19d29977","insrncBnftMap":"0x7c5ae16b","insrncBnftOptions":"0x76801381","isClone":"Clone","isIop":false,"isTalbott":false,"pawObj":"0x1464b5b","ptntInsrnceOptions":"0x5729df1a","ptntInsrncMap":"0x23ea6f51","ptntInsrncObj":"0x2bdb3fa7","quoteObj":"0x61b60362","recordId":"a1dg0000001h87a","rtAdjstmntOptions":"0x270dd34f","sObjectQueryStr":"SELECT Id, OwnerId,  (1549 more) ...","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (222659814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":true,"pyAgrmntWrksht":"0x1464b5b","relatedPAWDetailsLis (1 more) ...":"0x33f94a63","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (222678517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|30
04:08:02.0 (222684968)|HEAP_ALLOCATE|[479]|Bytes:4
04:08:02.0 (222691615)|VARIABLE_ASSIGNMENT|[479]|this.totalRowCount|30|0x18942415
04:08:02.0 (223092166)|VF_APEX_CALL_END|PAW_New_EditCntrllr <init>
04:08:02.0 (227666167)|VF_APEX_CALL_START|[EXTERNAL]|01p0a000004sKzV|PAW_New_EditCntrllr invoke(redirectIfLocked)
04:08:02.0 (227710131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:104
04:08:02.0 (227721307)|VARIABLE_SCOPE_BEGIN|[138]|this|PAW_New_EditCntrllr|true|false
04:08:02.0 (227832918)|VARIABLE_ASSIGNMENT|[138]|this|{"cmpnyRateAdjstmntMap":"0x239a11fc","estmtCnrgDaysMap":"0x21b3bdb5","estmtCvrgeDaysObj":"0x39be3968","faciltyOptions":"0x746d3e36","fcltyPrgmMap":"0x4e59721","fcltyPrgrmOptions":"0x557a3e34","idToOwnershipFacilit (4 more) ...":"0x3cc8afe7","idToTypeFacilityMap":"0x19d29977","insrncBnftMap":"0x7c5ae16b","insrncBnftOptions":"0x76801381","isClone":"Clone","isIop":false,"isTalbott":false,"pawObj":"0x1464b5b","ptntInsrnceOptions":"0x5729df1a","ptntInsrncMap":"0x23ea6f51","ptntInsrncObj":"0x2bdb3fa7","quoteObj":"0x61b60362","recordId":"a1dg0000001h87a","rtAdjstmntOptions":"0x270dd34f","sObjectQueryStr":"SELECT Id, OwnerId,  (1549 more) ...","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (227858821)|STATEMENT_EXECUTE|[138]
04:08:02.0 (227860896)|STATEMENT_EXECUTE|[139]
04:08:02.0 (243191784)|VARIABLE_SCOPE_BEGIN|[4]|RecordLockUtility.isLockedFlag|Boolean|false|true
04:08:02.0 (243226371)|HEAP_ALLOCATE|[139]|Bytes:13
04:08:02.0 (243254080)|METHOD_ENTRY|[1]|01p0a000004sCDb|RecordLockUtility.RecordLockUtility()
04:08:02.0 (243260769)|STATEMENT_EXECUTE|[1]
04:08:02.0 (243265727)|STATEMENT_EXECUTE|[1]
04:08:02.0 (243657029)|SYSTEM_MODE_ENTER|false
04:08:02.0 (243672742)|HEAP_ALLOCATE|[139]|Bytes:5
04:08:02.0 (243681137)|SYSTEM_MODE_EXIT|false
04:08:02.0 (243691035)|METHOD_EXIT|[1]|RecordLockUtility
04:08:02.0 (243720699)|METHOD_ENTRY|[139]|01p0a000004sCDb|RecordLockUtility.redirectIfLocked(String)
04:08:02.0 (243756557)|VARIABLE_SCOPE_BEGIN|[29]|recordId|String|false|false
04:08:02.0 (243773976)|VARIABLE_ASSIGNMENT|[29]|recordId|"a1dg0000001h87a"
04:08:02.0 (243783327)|SYSTEM_MODE_ENTER|false
04:08:02.0 (243789044)|HEAP_ALLOCATE|[30]|Bytes:5
04:08:02.0 (243793822)|STATEMENT_EXECUTE|[29]
04:08:02.0 (243795042)|STATEMENT_EXECUTE|[30]
04:08:02.0 (243810898)|HEAP_ALLOCATE|[30]|Bytes:4
04:08:02.0 (243826524)|METHOD_ENTRY|[30]|01p0a000004sCDb|RecordLockUtility.verifyIfLocked(Id)
04:08:02.0 (243854118)|VARIABLE_SCOPE_BEGIN|[14]|pRecordId|Id|false|false
04:08:02.0 (244017301)|VARIABLE_ASSIGNMENT|[14]|pRecordId|"a1dg0000001h87aAAA"
04:08:02.0 (244029759)|HEAP_ALLOCATE|[15]|Bytes:5
04:08:02.0 (244034743)|STATEMENT_EXECUTE|[14]
04:08:02.0 (244035775)|STATEMENT_EXECUTE|[15]
04:08:02.0 (244609499)|HEAP_ALLOCATE|[15]|Bytes:5
04:08:02.0 (244621979)|METHOD_EXIT|[30]|01p0a000004sCDb|RecordLockUtility.verifyIfLocked(Id)
04:08:02.0 (244630767)|HEAP_ALLOCATE|[30]|Bytes:5
04:08:02.0 (244641576)|VARIABLE_ASSIGNMENT|[30]|RecordLockUtility.isLockedFlag|false
04:08:02.0 (244649269)|STATEMENT_EXECUTE|[35]
04:08:02.0 (244650612)|STATEMENT_EXECUTE|[36]
04:08:02.0 (244654030)|SYSTEM_MODE_EXIT|false
04:08:02.0 (244660966)|METHOD_EXIT|[139]|01p0a000004sCDb|RecordLockUtility.redirectIfLocked(String)
04:08:02.0 (244691489)|VF_APEX_CALL_END|PAW_New_EditCntrllr invoke(redirectIfLocked)
04:08:02.245 (245072149)|VF_APEX_CALL_START|[EXTERNAL]|/apexpage/pagemessagescomponentcontroller.apex <init>
04:08:02.245 (245090095)|SYSTEM_MODE_ENTER|true
04:08:02.245 (245117242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
04:08:02.245 (245124289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
04:08:02.245 (245131266)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
04:08:02.245 (245135061)|STATEMENT_EXECUTE|[1]
04:08:02.245 (245283820)|VF_APEX_CALL_START|[EXTERNAL]|/apexpage/pagemessagescomponentcontroller.apex set(conEscape,null)
04:08:02.245 (245295940)|SYSTEM_MODE_ENTER|true
