34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:35:56.0 (26849)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:35:56.0 (50921)|EXECUTION_STARTED
06:35:56.0 (54117)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
06:35:56.0 (917966533)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FpEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FqEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FrEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FsEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:35:56.0 (918392112)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 4.0
06:35:56.0 (918500114)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:35:56.0 (918569357)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FpEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FqEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FrEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FsEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:35:56.0 (918823090)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (918925755)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:35:56.0 (918992599)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FpEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FqEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FrEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FsEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:35:56.0 (919105459)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (919242294)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (919368036)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (919496278)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (919607296)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (919713552)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:35:56.0 (919781538)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FpEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FqEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FrEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FsEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:35:56.0 (919889696)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (920017783)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (920142028)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (920264499)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (920379586)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (920485500)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:35:56.0 (920553424)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FpEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FqEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FrEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FsEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:35:56.0 (920661160)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (920789165)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (920912945)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (921034004)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (921145441)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (921186999)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 4
06:35:56.0 (921200287)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 8
06:35:56.0 (921253675)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.50
06:35:56.0 (921454007)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:35:56.0 (921560252)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOtEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOuEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOvEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOwEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOxEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOyEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOzEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP0EAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP1EAO, Needs_Score_Recalculation__c=true})
06:35:56.0 (922029912)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (922139473)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:35:56.0 (922234918)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOtEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOuEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOvEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOwEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOxEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOyEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOzEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP0EAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP1EAO, Needs_Score_Recalculation__c=true})
06:35:56.0 (922351124)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (922490714)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (922614787)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (922735415)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (922855032)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (922973746)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (923093090)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (923213029)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (923331766)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (923444324)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (923551801)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:35:56.0 (923646590)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOtEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOuEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOvEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOwEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOxEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOyEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOzEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP0EAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP1EAO, Needs_Score_Recalculation__c=true})
06:35:56.0 (923760627)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (923890735)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (924013818)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (924134648)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (924253666)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (924373910)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (924498424)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (924617552)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (924737359)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (924846522)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (924952020)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:35:56.0 (925046336)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOtEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOuEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOvEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOwEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOxEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOyEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOzEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP0EAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP1EAO, Needs_Score_Recalculation__c=true})
06:35:56.0 (925159985)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (925287444)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (925415993)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (925536246)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (925655634)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (925774880)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (925893717)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (926012879)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (926133659)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (926243952)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (926349038)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:35:56.0 (926451858)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOtEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOuEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOvEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOwEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOxEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOyEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOzEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP0EAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP1EAO, Needs_Score_Recalculation__c=true})
06:35:56.0 (926566397)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (926695918)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (926818266)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (926966226)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (927092068)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (927213341)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (927332469)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (927456324)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (927576896)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (927687454)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (927795116)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:35:56.0 (927893107)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOtEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOuEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOvEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOwEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOxEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOyEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOzEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP0EAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP1EAO, Needs_Score_Recalculation__c=true})
06:35:56.0 (928007436)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (928138951)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (928261060)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (928385458)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (928506271)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (928625252)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (928745004)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (928863692)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (928982185)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (929091613)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (929134829)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (929148328)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 9
06:35:56.0 (929174405)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (929373691)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Equipment__r
06:35:56.0 (929462973)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEnEAL, Equipment_Type__c=CPAP, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEoEAL, Equipment_Type__c=Cane, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEpEAL, Equipment_Type__c=Walker, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEqEAL, Equipment_Type__c=Insulin Pump, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjErEAL, Equipment_Type__c=Other, Needs_Score_Recalculation__c=true})
06:35:56.0 (929945226)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 5.0
06:35:56.0 (930053092)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Equipment__r
06:35:56.0 (930131353)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEnEAL, Equipment_Type__c=CPAP, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEoEAL, Equipment_Type__c=Cane, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEpEAL, Equipment_Type__c=Walker, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEqEAL, Equipment_Type__c=Insulin Pump, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjErEAL, Equipment_Type__c=Other, Needs_Score_Recalculation__c=true})
06:35:56.0 (930429004)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (930531707)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Equipment__r
06:35:56.0 (930609269)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEnEAL, Equipment_Type__c=CPAP, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEoEAL, Equipment_Type__c=Cane, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEpEAL, Equipment_Type__c=Walker, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEqEAL, Equipment_Type__c=Insulin Pump, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjErEAL, Equipment_Type__c=Other, Needs_Score_Recalculation__c=true})
06:35:56.0 (930719648)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (930850668)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (930974966)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (931097472)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (931219611)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (931330892)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (931373001)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 5
06:35:56.0 (931390585)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 10
06:35:56.0 (931438775)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.50
06:35:56.0 (931663668)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (931796222)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (931935764)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (931976532)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (931989933)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
06:35:56.0 (932014804)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (932231301)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (932271910)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (932284976)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:35:56.0 (932310062)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (932519182)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:35:56.0 (932578691)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Patient_Insurance__c:{Opportunity__c=006g000000G0GztAAF, Id=a1bg0000002O4ioAAC, Insurance_Company__c=001g000001j57S5AAI, Needs_Score_Recalculation__c=true}, Patient_Insurance__c:{Opportunity__c=006g000000G0GztAAF, Id=a1bg0000002O4itAAC, Insurance_Company__c=001g000001kkSWTAA2, Needs_Score_Recalculation__c=true})
06:35:56.0 (932850245)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 2.0
06:35:56.0 (932957095)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:35:56.0 (933008781)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Patient_Insurance__c:{Opportunity__c=006g000000G0GztAAF, Id=a1bg0000002O4ioAAC, Insurance_Company__c=001g000001j57S5AAI, Needs_Score_Recalculation__c=true}, Patient_Insurance__c:{Opportunity__c=006g000000G0GztAAF, Id=a1bg0000002O4itAAC, Insurance_Company__c=001g000001kkSWTAA2, Needs_Score_Recalculation__c=true})
06:35:56.0 (933225020)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (933331913)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:35:56.0 (933386902)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Patient_Insurance__c:{Opportunity__c=006g000000G0GztAAF, Id=a1bg0000002O4ioAAC, Insurance_Company__c=001g000001j57S5AAI, Needs_Score_Recalculation__c=true}, Patient_Insurance__c:{Opportunity__c=006g000000G0GztAAF, Id=a1bg0000002O4itAAC, Insurance_Company__c=001g000001kkSWTAA2, Needs_Score_Recalculation__c=true})
06:35:56.0 (933571497)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (933614979)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 2
06:35:56.0 (933628202)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 6
06:35:56.0 (933676628)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.33
06:35:56.0 (933933021)|DML_BEGIN|[127]|Op:Upsert|Type:Opportunity|Rows:1
