34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:31:20.0 (39741)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:31:20.0 (69545)|EXECUTION_STARTED
06:31:20.0 (72704)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
06:31:20.0 (925007449)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FpEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FqEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FrEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FsEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:31:20.0 (925432121)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 4.0
06:31:20.0 (925538227)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:31:20.0 (925604826)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FpEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FqEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FrEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FsEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:31:20.0 (925854040)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (925997011)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:31:20.0 (926069376)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FpEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FqEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FrEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FsEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:31:20.0 (926184915)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (926321257)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (926442729)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (926560404)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (926668810)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (926775195)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:31:20.0 (926841572)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FpEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FqEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FrEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FsEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:31:20.0 (926950612)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (927084140)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (927203395)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (927341559)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (927453001)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (927560102)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:31:20.0 (927629155)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FpEAK, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FqEAK, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FrEAK, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Mg0000002N1FsEAK, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:31:20.0 (927739652)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (927867066)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (927985976)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (928110908)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (928219868)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (928261675)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 4
06:31:20.0 (928274920)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 8
06:31:20.0 (928334063)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.50
06:31:20.0 (928537435)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:31:20.0 (928637734)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOtEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOuEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOvEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOwEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOxEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOyEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOzEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP0EAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP1EAO, Needs_Score_Recalculation__c=true})
06:31:20.0 (929131973)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (929258964)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:31:20.0 (929353143)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOtEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOuEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOvEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOwEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOxEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOyEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOzEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP0EAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP1EAO, Needs_Score_Recalculation__c=true})
06:31:20.0 (929470555)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (929600642)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (929720797)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (929856201)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (929981808)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (930121091)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (930240079)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (930356296)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (930472972)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (930579377)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (930690878)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:31:20.0 (930784976)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOtEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOuEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOvEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOwEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOxEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOyEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOzEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP0EAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP1EAO, Needs_Score_Recalculation__c=true})
06:31:20.0 (930901904)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (931033297)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (931191144)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (931315096)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (931433274)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (931549974)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (931665812)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (931781374)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (931896244)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (932012590)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (932128562)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:31:20.0 (932221742)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOtEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOuEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOvEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOwEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOxEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOyEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOzEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP0EAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP1EAO, Needs_Score_Recalculation__c=true})
06:31:20.0 (932350049)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (932483411)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (932602980)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (932724195)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (932843182)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (932958732)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (933080180)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (933197389)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (933313917)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (933421706)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (933530043)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:31:20.0 (933622949)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOtEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOuEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOvEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOwEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOxEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOyEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOzEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP0EAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP1EAO, Needs_Score_Recalculation__c=true})
06:31:20.0 (933738415)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (933865412)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (933984031)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (934104106)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (934221300)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (934336436)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (934450625)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (934565610)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (934680747)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (934787062)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (934892504)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:31:20.0 (934983588)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOtEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOuEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOvEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOwEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOxEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOyEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGOzEAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP0EAO, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Gg0000004NGP1EAO, Needs_Score_Recalculation__c=true})
06:31:20.0 (935102646)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (935229279)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (935347284)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (935463123)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (935578775)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (935693468)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (935808595)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (935924767)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (936046745)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (936153951)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (936195749)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (936209312)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 9
06:31:20.0 (936235809)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (936440234)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Equipment__r
06:31:20.0 (936527483)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEnEAL, Equipment_Type__c=CPAP, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEoEAL, Equipment_Type__c=Cane, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEpEAL, Equipment_Type__c=Walker, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEqEAL, Equipment_Type__c=Insulin Pump, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjErEAL, Equipment_Type__c=Other, Needs_Score_Recalculation__c=true})
06:31:20.0 (937008297)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 5.0
06:31:20.0 (937121674)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Equipment__r
06:31:20.0 (937196593)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEnEAL, Equipment_Type__c=CPAP, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEoEAL, Equipment_Type__c=Cane, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEpEAL, Equipment_Type__c=Walker, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEqEAL, Equipment_Type__c=Insulin Pump, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjErEAL, Equipment_Type__c=Other, Needs_Score_Recalculation__c=true})
06:31:20.0 (937519589)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (937658082)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Equipment__r
06:31:20.0 (937738120)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEnEAL, Equipment_Type__c=CPAP, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEoEAL, Equipment_Type__c=Cane, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEpEAL, Equipment_Type__c=Walker, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjEqEAL, Equipment_Type__c=Insulin Pump, Needs_Score_Recalculation__c=true}, Medical_Equipment__c:{Opportunity__c=006g000000G0GztAAF, Id=a1Pg000000CAjErEAL, Equipment_Type__c=Other, Needs_Score_Recalculation__c=true})
06:31:20.0 (937860910)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (937998310)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (938127483)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (938255968)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (938371864)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (938478333)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (938521163)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 5
06:31:20.0 (938534937)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 10
06:31:20.0 (938589920)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.50
06:31:20.0 (938819521)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (938947737)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (939077923)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (939116288)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (939130219)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
06:31:20.0 (939155767)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (939367671)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (939406261)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (939419731)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:31:20.0 (939444740)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (939634630)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:31:20.0 (939697486)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Patient_Insurance__c:{Opportunity__c=006g000000G0GztAAF, Id=a1bg0000002O4ioAAC, Insurance_Company__c=001g000001j57S5AAI, Needs_Score_Recalculation__c=true}, Patient_Insurance__c:{Opportunity__c=006g000000G0GztAAF, Id=a1bg0000002O4itAAC, Insurance_Company__c=001g000001kkSWTAA2, Needs_Score_Recalculation__c=true})
06:31:20.0 (939964433)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 2.0
06:31:20.0 (940085781)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:31:20.0 (940138130)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Patient_Insurance__c:{Opportunity__c=006g000000G0GztAAF, Id=a1bg0000002O4ioAAC, Insurance_Company__c=001g000001j57S5AAI, Needs_Score_Recalculation__c=true}, Patient_Insurance__c:{Opportunity__c=006g000000G0GztAAF, Id=a1bg0000002O4itAAC, Insurance_Company__c=001g000001kkSWTAA2, Needs_Score_Recalculation__c=true})
06:31:20.0 (940317610)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (940496996)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:31:20.0 (940550309)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Patient_Insurance__c:{Opportunity__c=006g000000G0GztAAF, Id=a1bg0000002O4ioAAC, Insurance_Company__c=001g000001j57S5AAI, Needs_Score_Recalculation__c=true}, Patient_Insurance__c:{Opportunity__c=006g000000G0GztAAF, Id=a1bg0000002O4itAAC, Insurance_Company__c=001g000001kkSWTAA2, Needs_Score_Recalculation__c=true})
06:31:20.0 (940737371)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (940779509)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 2
06:31:20.0 (940793748)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 6
06:31:20.0 (940842513)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.33
06:31:20.0 (941102154)|DML_BEGIN|[127]|Op:Upsert|Type:Opportunity|Rows:1
